Kod TERYT,Nazwa województwa,Rok zgonu,Miesiąc zgonu,Zgony kobiet Przedział wiekowy 0-64 lata,Zgony kobiet Przedział wiekowy 65 lat i więcej,Zgony mężczyn Przedział wiekowy 0-64 lata,Zgony mężczyzn Przedział wiekowy 65 lat i więcej
28,WARMIŃSKO-MAZURSKIE,2020,11,128,895,288,800
28,WARMIŃSKO-MAZURSKIE,2020,12,109,912,323,834
30,WIELKOPOLSKIE,2020,01,220,1297,505,1095
30,WIELKOPOLSKIE,2020,02,177,1209,459,1023
30,WIELKOPOLSKIE,2020,03,202,1244,442,1108
30,WIELKOPOLSKIE,2020,04,218,1186,447,1052
30,WIELKOPOLSKIE,2020,05,209,1182,474,975
30,WIELKOPOLSKIE,2020,06,213,1117,476,920
30,WIELKOPOLSKIE,2020,07,197,1089,461,1055
30,WIELKOPOLSKIE,2020,08,199,1184,521,1046
30,WIELKOPOLSKIE,2020,09,189,1188,477,1033
30,WIELKOPOLSKIE,2020,10,283,1649,584,1500
30,WIELKOPOLSKIE,2020,11,343,2122,766,2120
30,WIELKOPOLSKIE,2020,12,294,1840,755,1938
32,ZACHODNIOPOMORSKIE,2020,01,114,645,306,593
32,ZACHODNIOPOMORSKIE,2020,02,111,606,257,571
32,ZACHODNIOPOMORSKIE,2020,03,128,649,271,578
32,ZACHODNIOPOMORSKIE,2020,04,117,582,294,558
32,ZACHODNIOPOMORSKIE,2020,05,109,554,281,532
32,ZACHODNIOPOMORSKIE,2020,06,94,600,277,499
32,ZACHODNIOPOMORSKIE,2020,07,124,586,282,538
32,ZACHODNIOPOMORSKIE,2020,08,110,643,274,615
32,ZACHODNIOPOMORSKIE,2020,09,123,567,283,530
32,ZACHODNIOPOMORSKIE,2020,10,102,747,331,698
32,ZACHODNIOPOMORSKIE,2020,11,149,1016,363,937
32,ZACHODNIOPOMORSKIE,2020,12,155,1043,405,1033
02,DOLNOŚLĄSKIE,2019,01,228,1239,534,1000
02,DOLNOŚLĄSKIE,2019,02,236,1273,491,970
02,DOLNOŚLĄSKIE,2019,03,199,1194,489,1000
02,DOLNOŚLĄSKIE,2019,04,189,1080,436,930
02,DOLNOŚLĄSKIE,2019,05,185,1066,448,883
02,DOLNOŚLĄSKIE,2019,06,201,1046,486,847
02,DOLNOŚLĄSKIE,2019,07,195,1094,453,835
02,DOLNOŚLĄSKIE,2019,08,226,1069,421,868
02,DOLNOŚLĄSKIE,2019,09,168,1004,436,851
02,DOLNOŚLĄSKIE,2019,10,195,1137,460,911
02,DOLNOŚLĄSKIE,2019,11,192,1056,450,930
02,DOLNOŚLĄSKIE,2019,12,191,1164,489,973
04,KUJAWSKO-POMORSKIE,2019,01,167,816,334,711
04,KUJAWSKO-POMORSKIE,2019,02,132,787,342,657
04,KUJAWSKO-POMORSKIE,2019,03,140,845,303,689
04,KUJAWSKO-POMORSKIE,2019,04,148,772,291,638
04,KUJAWSKO-POMORSKIE,2019,05,164,733,311,638
04,KUJAWSKO-POMORSKIE,2019,06,130,698,289,613
04,KUJAWSKO-POMORSKIE,2019,07,151,701,311,624
04,KUJAWSKO-POMORSKIE,2019,08,164,665,329,555
04,KUJAWSKO-POMORSKIE,2019,09,124,676,280,546
04,KUJAWSKO-POMORSKIE,2019,10,156,720,303,646
04,KUJAWSKO-POMORSKIE,2019,11,135,711,314,629
04,KUJAWSKO-POMORSKIE,2019,12,135,758,335,653
06,LUBELSKIE,2019,01,125,941,321,774
06,LUBELSKIE,2019,02,132,877,304,719
06,LUBELSKIE,2019,03,120,834,331,675
06,LUBELSKIE,2019,04,101,754,317,650
06,LUBELSKIE,2019,05,99,738,327,682
06,LUBELSKIE,2019,06,104,776,309,655
06,LUBELSKIE,2019,07,103,767,314,636
06,LUBELSKIE,2019,08,92,737,324,597
06,LUBELSKIE,2019,09,117,724,297,594
06,LUBELSKIE,2019,10,110,777,309,655
06,LUBELSKIE,2019,11,122,759,309,670
06,LUBELSKIE,2019,12,108,867,350,699
08,LUBUSKIE,2019,01,71,377,170,356
08,LUBUSKIE,2019,02,58,425,160,357
08,LUBUSKIE,2019,03,71,375,170,302
08,LUBUSKIE,2019,04,85,328,141,301
08,LUBUSKIE,2019,05,70,337,175,291
08,LUBUSKIE,2019,06,75,350,178,295
08,LUBUSKIE,2019,07,92,318,148,325
08,LUBUSKIE,2019,08,70,312,186,291
08,LUBUSKIE,2019,09,59,356,158,301
08,LUBUSKIE,2019,10,71,354,176,347
08,LUBUSKIE,2019,11,69,342,167,339
08,LUBUSKIE,2019,12,85,428,213,350
10,ŁÓDZKIE,2019,01,211,1236,469,995
10,ŁÓDZKIE,2019,02,172,1227,400,909
10,ŁÓDZKIE,2019,03,174,1092,452,880
10,ŁÓDZKIE,2019,04,179,1009,463,831
10,ŁÓDZKIE,2019,05,181,983,428,803
10,ŁÓDZKIE,2019,06,162,1077,413,812
10,ŁÓDZKIE,2019,07,152,1107,408,854
10,ŁÓDZKIE,2019,08,182,1009,386,788
10,ŁÓDZKIE,2019,09,169,976,389,756
10,ŁÓDZKIE,2019,10,185,1060,448,819
10,ŁÓDZKIE,2019,11,159,982,408,803
10,ŁÓDZKIE,2019,12,191,1113,448,901
12,MAŁOPOLSKIE,2019,01,210,1415,485,1206
12,MAŁOPOLSKIE,2019,02,177,1334,420,1052
12,MAŁOPOLSKIE,2019,03,162,1243,449,1024
12,MAŁOPOLSKIE,2019,04,158,1181,422,939
12,MAŁOPOLSKIE,2019,05,166,1096,439,897
12,MAŁOPOLSKIE,2019,06,161,1094,447,992
12,MAŁOPOLSKIE,2019,07,178,1119,417,918
12,MAŁOPOLSKIE,2019,08,162,1037,397,863
12,MAŁOPOLSKIE,2019,09,153,1070,443,904
12,MAŁOPOLSKIE,2019,10,164,1222,438,1037
12,MAŁOPOLSKIE,2019,11,159,1112,416,917
12,MAŁOPOLSKIE,2019,12,175,1255,462,1060
14,MAZOWIECKIE,2019,01,376,2311,924,1938
14,MAZOWIECKIE,2019,02,330,2182,759,1717
14,MAZOWIECKIE,2019,03,366,2224,838,1826
14,MAZOWIECKIE,2019,04,319,2196,760,1664
14,MAZOWIECKIE,2019,05,326,1983,753,1740
14,MAZOWIECKIE,2019,06,337,1964,793,1567
14,MAZOWIECKIE,2019,07,297,1905,789,1592
14,MAZOWIECKIE,2019,08,292,1875,803,1479
14,MAZOWIECKIE,2019,09,296,1855,766,1554
14,MAZOWIECKIE,2019,10,342,2090,755,1656
14,MAZOWIECKIE,2019,11,294,1931,763,1676
14,MAZOWIECKIE,2019,12,364,2240,801,1805
16,OPOLSKIE,2019,01,64,460,148,389
16,OPOLSKIE,2019,02,49,455,149,334
16,OPOLSKIE,2019,03,64,406,142,309
16,OPOLSKIE,2019,04,62,362,141,298
16,OPOLSKIE,2019,05,61,330,156,294
16,OPOLSKIE,2019,06,59,349,143,277
16,OPOLSKIE,2019,07,54,354,131,297
16,OPOLSKIE,2019,08,43,357,116,302
16,OPOLSKIE,2019,09,45,355,136,299
16,OPOLSKIE,2019,10,49,367,124,353
16,OPOLSKIE,2019,11,57,367,147,307
16,OPOLSKIE,2019,12,60,395,143,318
18,PODKARPACKIE,2019,01,126,831,330,750
18,PODKARPACKIE,2019,02,87,771,267,643
18,PODKARPACKIE,2019,03,92,775,267,633
18,PODKARPACKIE,2019,04,90,671,283,585
18,PODKARPACKIE,2019,05,86,655,264,599
18,PODKARPACKIE,2019,06,92,633,245,555
18,PODKARPACKIE,2019,07,88,651,248,604
18,PODKARPACKIE,2019,08,94,654,239,537
18,PODKARPACKIE,2019,09,80,643,248,530
18,PODKARPACKIE,2019,10,96,656,261,558
18,PODKARPACKIE,2019,11,100,663,282,599
18,PODKARPACKIE,2019,12,87,733,308,617
20,PODLASKIE,2019,01,74,512,192,416
20,PODLASKIE,2019,02,50,493,169,407
20,PODLASKIE,2019,03,66,434,184,365
20,PODLASKIE,2019,04,68,434,169,393
20,PODLASKIE,2019,05,65,451,206,351
20,PODLASKIE,2019,06,52,408,181,397
20,PODLASKIE,2019,07,72,384,182,359
20,PODLASKIE,2019,08,61,353,178,332
20,PODLASKIE,2019,09,47,417,155,355
20,PODLASKIE,2019,10,54,405,162,367
20,PODLASKIE,2019,11,61,421,124,354
20,PODLASKIE,2019,12,43,422,186,374
22,POMORSKIE,2019,01,172,903,322,729
22,POMORSKIE,2019,02,145,823,324,734
22,POMORSKIE,2019,03,135,792,327,705
22,POMORSKIE,2019,04,139,746,321,642
22,POMORSKIE,2019,05,141,781,314,653
22,POMORSKIE,2019,06,153,693,300,643
22,POMORSKIE,2019,07,145,718,285,670
22,POMORSKIE,2019,08,137,682,323,667
22,POMORSKIE,2019,09,123,718,302,638
22,POMORSKIE,2019,10,120,787,333,659
22,POMORSKIE,2019,11,131,769,326,633
22,POMORSKIE,2019,12,152,797,311,692
24,ŚLĄSKIE,2019,01,396,2067,891,1686
24,ŚLĄSKIE,2019,02,381,1891,819,1603
24,ŚLĄSKIE,2019,03,348,1925,682,1541
24,ŚLĄSKIE,2019,04,310,1719,679,1418
24,ŚLĄSKIE,2019,05,330,1704,696,1490
24,ŚLĄSKIE,2019,06,338,1668,719,1478
24,ŚLĄSKIE,2019,07,310,1695,736,1439
24,ŚLĄSKIE,2019,08,323,1565,710,1439
24,ŚLĄSKIE,2019,09,338,1604,684,1373
24,ŚLĄSKIE,2019,10,332,1749,648,1540
24,ŚLĄSKIE,2019,11,318,1748,662,1414
24,ŚLĄSKIE,2019,12,345,1836,741,1569
26,ŚWIĘTOKRZYSKIE,2019,01,74,572,211,485
26,ŚWIĘTOKRZYSKIE,2019,02,74,568,227,436
26,ŚWIĘTOKRZYSKIE,2019,03,77,521,226,450
26,ŚWIĘTOKRZYSKIE,2019,04,55,483,181,428
26,ŚWIĘTOKRZYSKIE,2019,05,62,498,218,441
26,ŚWIĘTOKRZYSKIE,2019,06,90,490,188,435
26,ŚWIĘTOKRZYSKIE,2019,07,72,454,191,398
26,ŚWIĘTOKRZYSKIE,2019,08,82,413,192,419
26,ŚWIĘTOKRZYSKIE,2019,09,63,474,184,394
26,ŚWIĘTOKRZYSKIE,2019,10,50,541,212,442
26,ŚWIĘTOKRZYSKIE,2019,11,68,491,179,396
26,ŚWIĘTOKRZYSKIE,2019,12,78,534,213,458
28,WARMIŃSKO-MAZURSKIE,2019,01,94,554,245,464
28,WARMIŃSKO-MAZURSKIE,2019,02,105,499,246,397
28,WARMIŃSKO-MAZURSKIE,2019,03,111,497,237,455
28,WARMIŃSKO-MAZURSKIE,2019,04,92,491,223,379
28,WARMIŃSKO-MAZURSKIE,2019,05,83,478,257,418
28,WARMIŃSKO-MAZURSKIE,2019,06,91,468,258,426
28,WARMIŃSKO-MAZURSKIE,2019,07,96,465,258,396
28,WARMIŃSKO-MAZURSKIE,2019,08,92,465,238,406
28,WARMIŃSKO-MAZURSKIE,2019,09,91,441,232,387
28,WARMIŃSKO-MAZURSKIE,2019,10,102,507,234,396
28,WARMIŃSKO-MAZURSKIE,2019,11,82,448,215,365
28,WARMIŃSKO-MAZURSKIE,2019,12,111,472,212,419
30,WIELKOPOLSKIE,2019,01,230,1323,594,1106
30,WIELKOPOLSKIE,2019,02,201,1231,458,1081
30,WIELKOPOLSKIE,2019,03,234,1290,514,1034
30,WIELKOPOLSKIE,2019,04,215,1120,499,984
30,WIELKOPOLSKIE,2019,05,237,1062,467,916
30,WIELKOPOLSKIE,2019,06,218,1164,462,919
30,WIELKOPOLSKIE,2019,07,188,1077,474,963
30,WIELKOPOLSKIE,2019,08,196,1113,484,975
30,WIELKOPOLSKIE,2019,09,204,1093,450,1020
30,WIELKOPOLSKIE,2019,10,218,1148,441,1029
30,WIELKOPOLSKIE,2019,11,222,1074,438,987
30,WIELKOPOLSKIE,2019,12,210,1255,502,1089
32,ZACHODNIOPOMORSKIE,2019,01,101,648,261,551
32,ZACHODNIOPOMORSKIE,2019,02,115,651,284,527
32,ZACHODNIOPOMORSKIE,2019,03,129,710,278,570
32,ZACHODNIOPOMORSKIE,2019,04,127,619,258,531
32,ZACHODNIOPOMORSKIE,2019,05,100,573,256,482
32,ZACHODNIOPOMORSKIE,2019,06,128,620,253,501
32,ZACHODNIOPOMORSKIE,2019,07,114,579,279,476
32,ZACHODNIOPOMORSKIE,2019,08,118,589,260,524
32,ZACHODNIOPOMORSKIE,2019,09,105,603,265,493
32,ZACHODNIOPOMORSKIE,2019,10,132,609,298,554
32,ZACHODNIOPOMORSKIE,2019,11,104,597,250,489
32,ZACHODNIOPOMORSKIE,2019,12,114,669,275,591
02,DOLNOŚLĄSKIE,2018,01,199,1072,491,820
02,DOLNOŚLĄSKIE,2018,02,182,998,461,841
02,DOLNOŚLĄSKIE,2018,03,222,1218,442,988
02,DOLNOŚLĄSKIE,2018,04,191,988,397,792
02,DOLNOŚLĄSKIE,2018,05,215,1064,457,871
02,DOLNOŚLĄSKIE,2018,06,194,971,414,834
02,DOLNOŚLĄSKIE,2018,07,208,1049,498,881
02,DOLNOŚLĄSKIE,2018,08,196,1059,515,785
02,DOLNOŚLĄSKIE,2018,09,195,980,455,782
02,DOLNOŚLĄSKIE,2018,10,218,1123,515,854
02,DOLNOŚLĄSKIE,2018,11,196,1055,464,880
02,DOLNOŚLĄSKIE,2018,12,227,1163,508,986
04,KUJAWSKO-POMORSKIE,2018,01,154,728,301,715
04,KUJAWSKO-POMORSKIE,2018,02,124,801,300,646
04,KUJAWSKO-POMORSKIE,2018,03,161,880,289,630
04,KUJAWSKO-POMORSKIE,2018,04,111,748,318,558
04,KUJAWSKO-POMORSKIE,2018,05,140,670,303,557
04,KUJAWSKO-POMORSKIE,2018,06,138,648,283,540
04,KUJAWSKO-POMORSKIE,2018,07,136,695,323,612
04,KUJAWSKO-POMORSKIE,2018,08,146,704,335,619
04,KUJAWSKO-POMORSKIE,2018,09,132,677,309,577
04,KUJAWSKO-POMORSKIE,2018,10,132,696,305,629
04,KUJAWSKO-POMORSKIE,2018,11,132,727,308,634
04,KUJAWSKO-POMORSKIE,2018,12,160,761,338,626
06,LUBELSKIE,2018,01,115,963,334,740
06,LUBELSKIE,2018,02,104,847,300,732
06,LUBELSKIE,2018,03,118,763,286,621
06,LUBELSKIE,2018,04,127,694,299,607
06,LUBELSKIE,2018,05,108,713,354,678
06,LUBELSKIE,2018,06,102,673,311,628
06,LUBELSKIE,2018,07,127,794,294,596
06,LUBELSKIE,2018,08,111,720,364,613
06,LUBELSKIE,2018,09,105,725,286,625
06,LUBELSKIE,2018,10,112,799,359,647
06,LUBELSKIE,2018,11,98,808,325,664
06,LUBELSKIE,2018,12,109,860,363,698
08,LUBUSKIE,2018,01,74,334,170,301
08,LUBUSKIE,2018,02,73,399,156,283
08,LUBUSKIE,2018,03,86,446,171,327
08,LUBUSKIE,2018,04,56,345,139,263
08,LUBUSKIE,2018,05,69,334,183,250
08,LUBUSKIE,2018,06,66,305,160,268
08,LUBUSKIE,2018,07,62,310,157,296
08,LUBUSKIE,2018,08,65,299,172,273
08,LUBUSKIE,2018,09,78,309,188,294
08,LUBUSKIE,2018,10,76,350,162,321
08,LUBUSKIE,2018,11,84,334,162,277
08,LUBUSKIE,2018,12,76,410,179,311
10,ŁÓDZKIE,2018,01,157,997,431,756
10,ŁÓDZKIE,2018,02,190,1053,436,860
10,ŁÓDZKIE,2018,03,198,1185,458,918
10,ŁÓDZKIE,2018,04,183,1010,395,744
10,ŁÓDZKIE,2018,05,194,1029,432,783
10,ŁÓDZKIE,2018,06,179,944,420,771
10,ŁÓDZKIE,2018,07,181,960,444,832
10,ŁÓDZKIE,2018,08,185,1047,429,797
10,ŁÓDZKIE,2018,09,179,993,439,764
10,ŁÓDZKIE,2018,10,203,1083,436,791
10,ŁÓDZKIE,2018,11,169,1042,414,854
10,ŁÓDZKIE,2018,12,184,1112,460,865
12,MAŁOPOLSKIE,2018,01,147,1072,386,887
12,MAŁOPOLSKIE,2018,02,178,1287,398,969
12,MAŁOPOLSKIE,2018,03,157,1100,412,927
12,MAŁOPOLSKIE,2018,04,174,945,379,806
12,MAŁOPOLSKIE,2018,05,172,1054,443,917
12,MAŁOPOLSKIE,2018,06,177,1066,434,906
12,MAŁOPOLSKIE,2018,07,177,1055,419,949
12,MAŁOPOLSKIE,2018,08,159,1018,430,851
12,MAŁOPOLSKIE,2018,09,168,1060,407,893
12,MAŁOPOLSKIE,2018,10,150,1105,408,1013
12,MAŁOPOLSKIE,2018,11,158,1114,423,881
12,MAŁOPOLSKIE,2018,12,174,1237,454,1072
14,MAZOWIECKIE,2018,01,316,2042,805,1679
14,MAZOWIECKIE,2018,02,314,2080,704,1561
14,MAZOWIECKIE,2018,03,318,2190,779,1647
14,MAZOWIECKIE,2018,04,310,1860,711,1536
14,MAZOWIECKIE,2018,05,271,1952,800,1633
14,MAZOWIECKIE,2018,06,295,1793,774,1481
14,MAZOWIECKIE,2018,07,333,2016,832,1537
14,MAZOWIECKIE,2018,08,305,1821,787,1538
14,MAZOWIECKIE,2018,09,341,1855,745,1516
14,MAZOWIECKIE,2018,10,344,2102,827,1700
14,MAZOWIECKIE,2018,11,311,1945,799,1672
14,MAZOWIECKIE,2018,12,371,2306,866,1826
16,OPOLSKIE,2018,01,67,372,141,305
16,OPOLSKIE,2018,02,58,413,131,284
16,OPOLSKIE,2018,03,56,407,140,336
16,OPOLSKIE,2018,04,45,342,114,269
16,OPOLSKIE,2018,05,50,334,132,313
16,OPOLSKIE,2018,06,57,307,141,262
16,OPOLSKIE,2018,07,62,335,144,289
16,OPOLSKIE,2018,08,57,355,121,321
16,OPOLSKIE,2018,09,52,346,124,253
16,OPOLSKIE,2018,10,53,349,143,335
16,OPOLSKIE,2018,11,62,376,147,305
16,OPOLSKIE,2018,12,60,372,142,290
18,PODKARPACKIE,2018,01,73,640,241,540
18,PODKARPACKIE,2018,02,81,657,238,527
18,PODKARPACKIE,2018,03,88,655,228,546
18,PODKARPACKIE,2018,04,82,599,234,542
18,PODKARPACKIE,2018,05,89,644,256,523
18,PODKARPACKIE,2018,06,101,594,231,546
18,PODKARPACKIE,2018,07,88,644,252,549
18,PODKARPACKIE,2018,08,86,577,270,512
18,PODKARPACKIE,2018,09,88,613,255,490
18,PODKARPACKIE,2018,10,90,699,262,639
18,PODKARPACKIE,2018,11,90,673,249,602
18,PODKARPACKIE,2018,12,108,755,254,640
20,PODLASKIE,2018,01,63,458,174,400
20,PODLASKIE,2018,02,63,485,170,427
20,PODLASKIE,2018,03,53,484,155,401
20,PODLASKIE,2018,04,52,388,178,372
20,PODLASKIE,2018,05,60,412,171,356
20,PODLASKIE,2018,06,55,371,146,321
20,PODLASKIE,2018,07,60,414,167,339
20,PODLASKIE,2018,08,60,368,179,328
20,PODLASKIE,2018,09,61,380,152,336
20,PODLASKIE,2018,10,74,424,175,380
20,PODLASKIE,2018,11,72,402,189,351
20,PODLASKIE,2018,12,64,422,199,399
22,POMORSKIE,2018,01,135,803,288,668
22,POMORSKIE,2018,02,131,694,282,639
22,POMORSKIE,2018,03,147,835,291,681
22,POMORSKIE,2018,04,128,674,310,548
22,POMORSKIE,2018,05,115,698,324,607
22,POMORSKIE,2018,06,133,730,284,566
22,POMORSKIE,2018,07,133,699,344,666
22,POMORSKIE,2018,08,142,711,297,615
22,POMORSKIE,2018,09,147,683,311,590
22,POMORSKIE,2018,10,154,732,339,656
22,POMORSKIE,2018,11,143,680,319,619
22,POMORSKIE,2018,12,148,817,302,701
24,ŚLĄSKIE,2018,01,324,1604,706,1363
24,ŚLĄSKIE,2018,02,333,1761,695,1523
24,ŚLĄSKIE,2018,03,326,1866,728,1555
24,ŚLĄSKIE,2018,04,325,1521,685,1342
24,ŚLĄSKIE,2018,05,336,1642,700,1347
24,ŚLĄSKIE,2018,06,310,1531,709,1318
24,ŚLĄSKIE,2018,07,333,1672,755,1414
24,ŚLĄSKIE,2018,08,338,1567,677,1313
24,ŚLĄSKIE,2018,09,330,1577,746,1412
24,ŚLĄSKIE,2018,10,392,1735,742,1530
24,ŚLĄSKIE,2018,11,351,1629,739,1488
24,ŚLĄSKIE,2018,12,343,1879,759,1490
26,ŚWIĘTOKRZYSKIE,2018,01,61,475,183,398
26,ŚWIĘTOKRZYSKIE,2018,02,70,537,165,439
26,ŚWIĘTOKRZYSKIE,2018,03,67,544,220,447
26,ŚWIĘTOKRZYSKIE,2018,04,68,434,180,405
26,ŚWIĘTOKRZYSKIE,2018,05,83,453,174,422
26,ŚWIĘTOKRZYSKIE,2018,06,68,454,187,384
26,ŚWIĘTOKRZYSKIE,2018,07,62,450,217,392
26,ŚWIĘTOKRZYSKIE,2018,08,79,446,198,390
26,ŚWIĘTOKRZYSKIE,2018,09,87,450,175,383
26,ŚWIĘTOKRZYSKIE,2018,10,74,476,223,431
26,ŚWIĘTOKRZYSKIE,2018,11,80,441,218,427
26,ŚWIĘTOKRZYSKIE,2018,12,73,581,213,490
28,WARMIŃSKO-MAZURSKIE,2018,01,84,427,211,366
28,WARMIŃSKO-MAZURSKIE,2018,02,93,464,216,426
28,WARMIŃSKO-MAZURSKIE,2018,03,92,541,201,441
28,WARMIŃSKO-MAZURSKIE,2018,04,62,475,244,397
28,WARMIŃSKO-MAZURSKIE,2018,05,88,485,222,409
28,WARMIŃSKO-MAZURSKIE,2018,06,73,431,233,336
28,WARMIŃSKO-MAZURSKIE,2018,07,82,449,244,418
28,WARMIŃSKO-MAZURSKIE,2018,08,88,477,261,375
28,WARMIŃSKO-MAZURSKIE,2018,09,71,397,230,370
28,WARMIŃSKO-MAZURSKIE,2018,10,107,456,238,402
28,WARMIŃSKO-MAZURSKIE,2018,11,77,412,212,364
28,WARMIŃSKO-MAZURSKIE,2018,12,83,505,255,444
30,WIELKOPOLSKIE,2018,01,212,1155,472,910
30,WIELKOPOLSKIE,2018,02,215,1175,477,1026
30,WIELKOPOLSKIE,2018,03,243,1301,481,1026
30,WIELKOPOLSKIE,2018,04,176,993,380,878
30,WIELKOPOLSKIE,2018,05,214,1186,493,962
30,WIELKOPOLSKIE,2018,06,208,1040,444,908
30,WIELKOPOLSKIE,2018,07,212,1111,446,923
30,WIELKOPOLSKIE,2018,08,215,1085,509,951
30,WIELKOPOLSKIE,2018,09,195,1052,445,931
30,WIELKOPOLSKIE,2018,10,225,1162,530,991
30,WIELKOPOLSKIE,2018,11,219,1138,469,953
30,WIELKOPOLSKIE,2018,12,251,1248,526,1105
32,ZACHODNIOPOMORSKIE,2018,01,121,543,250,488
32,ZACHODNIOPOMORSKIE,2018,02,116,584,225,486
32,ZACHODNIOPOMORSKIE,2018,03,115,724,292,550
32,ZACHODNIOPOMORSKIE,2018,04,110,611,232,454
32,ZACHODNIOPOMORSKIE,2018,05,119,575,233,483
32,ZACHODNIOPOMORSKIE,2018,06,132,501,267,474
32,ZACHODNIOPOMORSKIE,2018,07,118,550,302,535
32,ZACHODNIOPOMORSKIE,2018,08,118,565,276,479
32,ZACHODNIOPOMORSKIE,2018,09,117,560,254,484
32,ZACHODNIOPOMORSKIE,2018,10,105,601,252,524
32,ZACHODNIOPOMORSKIE,2018,11,135,552,259,501
32,ZACHODNIOPOMORSKIE,2018,12,131,657,306,535
02,DOLNOŚLĄSKIE,2017,01,269,1522,548,1118
02,DOLNOŚLĄSKIE,2017,02,225,1305,458,987
02,DOLNOŚLĄSKIE,2017,03,208,1042,463,846
02,DOLNOŚLĄSKIE,2017,04,206,952,445,776
02,DOLNOŚLĄSKIE,2017,05,188,981,502,748
02,DOLNOŚLĄSKIE,2017,06,197,863,468,720
02,DOLNOŚLĄSKIE,2017,07,191,964,439,767
02,DOLNOŚLĄSKIE,2017,08,217,986,499,820
02,DOLNOŚLĄSKIE,2017,09,200,940,436,769
02,DOLNOŚLĄSKIE,2017,10,181,1076,483,853
02,DOLNOŚLĄSKIE,2017,11,179,942,432,804
02,DOLNOŚLĄSKIE,2017,12,197,1019,449,819
04,KUJAWSKO-POMORSKIE,2017,01,170,847,339,644
04,KUJAWSKO-POMORSKIE,2017,02,169,908,291,690
04,KUJAWSKO-POMORSKIE,2017,03,137,762,294,586
04,KUJAWSKO-POMORSKIE,2017,04,108,674,285,550
